0,0.025,0.05,0.075,0.1,0.125,0.15,0.17500000000000002,0.2,0.22499999999999998,0.25,0.275,0.3,0.325,0.35000000000000003,0.375,0.4,0.42500000000000004,0.44999999999999996,0.475,0.5,0.525,0.55,0.5750000000000001,0.6,0.625,0.65,0.675,0.7000000000000001,0.725,0.75,1.9,1.7999999999999998,1.6999999999999997,1.5999999999999996,1.5000000000000002,1.4000000000000001,1.3,1.2,1.0999999999999999,0.9999999999999998,0.9000000000000002,0.8000000000000002,0.7000000000000001,0.6,0.4999999999999999,0.3999999999999998,0.30000000000000027,0.20000000000000018,0.10000000000000009
0,0.0247,0.0497,0.0747,0.09970000000000001,0.1247,0.1497,0.17470000000000002,0.19970000000000002,0.22469999999999998,0.2497,0.2747,0.29969999999999997,0.3247,0.3497,0.3747,0.3997,0.4247,0.44969999999999993,0.47469999999999996,0.4997,0.5247,0.5497000000000001,0.5747000000000001,0.5997,0.6247,0.6497,0.6747000000000001,0.6997000000000001,0.7247,0.74295,1.8937,1.8012,1.7011999999999998,1.6011999999999997,1.5012000000000003,1.4012000000000002,1.3012000000000001,1.2012,1.1012,1.0011999999999999,0.9012000000000002,0.8012000000000001,0.7012,0.6012,0.5011999999999999,0.4011999999999998,0.30120000000000025,0.20120000000000018,0
0,0.0244018,0.0494,0.07440000000000001,0.09940000000000002,0.12440000000000001,0.1494,0.17440000000000003,0.19940000000000002,0.2244,0.2494,0.2744,0.29939999999999994,0.32439999999999997,0.3494,0.37439999999999996,0.3994,0.4244,0.4493999999999999,0.47439999999999993,0.49939999999999996,0.5244000000000001,0.5494000000000001,0.5744000000000001,0.5994,0.6244000000000001,0.6494000000000001,0.6744000000000001,0.6994000000000001,0.7244405,0.735936,1.8873505,1.802355,1.7024,1.6023999999999998,1.5024000000000004,1.4024000000000003,1.3024000000000002,1.2024000000000001,1.1024,1.0024,0.9024000000000002,0.8024000000000001,0.7024,0.6023999999999999,0.5023999999999998,0.40239999999999976,0.3024000000000002,0.2030072000000002,0
0,0.024105400000000003,0.049100010799999996,0.07410000000000001,0.09910000000000002,0.12410000000000002,0.1491,0.17410000000000003,0.19910000000000003,0.2241,0.24910000000000002,0.27409999999999995,0.2990999999999999,0.32409999999999994,0.34909999999999997,0.37409999999999993,0.39909999999999995,0.4241,0.4490999999999999,0.4740999999999999,0.49909999999999993,0.5241000000000001,0.5491000000000001,0.5741000000000002,0.5991000000000001,0.6241000000000001,0.6491000000000001,0.6741000000000001,0.6990997570000002,0.7242212840000001,0.72895854,1.880951986,1.803464703,1.7035997299999999,1.6036,1.5036000000000005,1.4036000000000004,1.3036000000000003,1.2036000000000002,1.1036000000000001,1.0036,0.9036000000000002,0.8036000000000001,0.7036,0.6035999999999999,0.5035999999999998,0.40359999999999974,0.30359635680000024,0.2048216000000002,0
0,0.0238107999352,0.0488000432,0.07380000006480002,0.09880000000000003,0.12380000000000002,0.14880000000000002,0.17380000000000004,0.19880000000000003,0.2238,0.24880000000000002,0.27379999999999993,0.2987999999999999,0.3237999999999999,0.34879999999999994,0.3737999999999999,0.39879999999999993,0.42379999999999995,0.44879999999999987,0.4737999999999999,0.4987999999999999,0.5238000000000002,0.5488000000000002,0.5738000000000002,0.5988000000000001,0.6238000000000001,0.6488000000000002,0.6738000014580001,0.6987990292960001,0.7240421313020001,0.722018155788,1.8745049490219998,1.804528816536,1.704798918218,1.6047999983799999,1.5048000000000006,1.4048000000000005,1.3048000000000004,1.2048000000000003,1.1048000000000002,1.0048000000000001,0.9048000000000002,0.8048000000000001,0.7048,0.6047999999999999,0.5047999999999998,0.4048000218591997,0.30478902720000023,0.2066431781408002,0
0,0.023517999676,0.0485001079992224,0.07350000032400002,0.09850000000038883,0.12350000000000003,0.14850000000000002,0.17350000000000004,0.19850000000000004,0.2235,0.24850000000000003,0.2734999999999999,0.2984999999999999,0.3234999999999999,0.3484999999999999,0.3734999999999999,0.3984999999999999,0.42349999999999993,0.44849999999999984,0.47349999999999987,0.4984999999999999,0.5235000000000002,0.5485000000000002,0.5735000000000002,0.5985000000000001,0.6235000000000002,0.6484999999912522,0.6735000072822241,0.6984975765169361,0.7239028165430481,0.71511537888168,1.8680098850575118,1.8055470527208242,1.7059972911269359,1.605999991889308,1.5059999999902807,1.4060000000000006,1.3060000000000005,1.2060000000000004,1.1060000000000003,1.0060000000000002,0.9060000000000001,0.806,0.706,0.6059999999999999,0.5059999998688446,0.4060000876959997,0.3059779682623106,0.2084719123040002,0
0,0.023226999028004666,0.0482002159953344,0.07320000097199302,0.09820000000233284,0.12320000000000236,0.14820000000000003,0.17320000000000005,0.19820000000000004,0.2232,0.24820000000000003,0.2731999999999999,0.29819999999999985,0.3231999999999999,0.3481999999999999,0.37319999999999987,0.3981999999999999,0.4231999999999999,0.4481999999999998,0.47319999999999984,0.49819999999999987,0.5232000000000002,0.5482000000000002,0.5732000000000003,0.5982000000000002,0.6232000000000526,0.6481999999475588,0.67320002182307,0.6981951596613711,0.7238031097288596,0.7082507364705932,1.8614672950144768,1.8065191282844075,1.707194573491925,1.607199975636128,1.5071999999416166,1.4071999999999423,1.3072000000000006,1.2072000000000005,1.1072000000000004,1.0072000000000003,0.9072000000000001,0.8072,0.7071999999999999,0.6072000000007868,0.5071999993426686,0.4072002198856389,0.3071631373146626,0.21030778011357407,0
0,0.02293779773203266,0.04790037798367047,0.07290000226795103,0.09790000000816478,0.12290000000001636,0.14790000000000003,0.17290000000000005,0.19790000000000005,0.22290000000000001,0.24790000000000004,0.27289999999999986,0.29789999999999983,0.32289999999999985,0.3478999999999999,0.37289999999999984,0.39789999999999986,0.4228999999999999,0.4478999999999998,0.4728999999999998,0.49789999999999984,0.5229000000000003,0.5479000000000003,0.5729000000000003,0.5978999999999999,0.6229000000003673,0.6478999998166207,0.6729000508647872,0.6978915411339364,0.7237427762680043,0.7014247513588795,1.854877684663594,1.8074447646135428,1.7083904884078147,1.6083999430774298,1.5083999997954336,1.408399999999592,1.3084000000000002,1.2084000000000006,1.1084000000000005,1.0084000000000004,0.9084000000000001,0.8084,0.7083999999999953,0.6084000000047307,0.5083999980233594,0.408400441057807,0.308344491953295,0.21215075893746205,0
0,0.022650395464130637,0.04760060475645496,0.07260000453580406,0.09760000002177238,0.12260000000006535,0.14760000000000012,0.17260000000000006,0.19760000000000005,0.22260000000000002,0.24760000000000004,0.27259999999999984,0.2975999999999998,0.32259999999999983,0.34759999999999985,0.3725999999999998,0.39759999999999984,0.42259999999999986,0.4475999999999998,0.4725999999999998,0.4975999999999998,0.5226000000000003,0.5476000000000003,0.5726000000000003,0.5975999999999977,0.6226000000014675,0.6475999995114342,0.6726001016168833,0.6975864847815171,0.7237215770066546,0.6946379419085059,1.848241564584066,1.8083236877910773,1.7095847573370313,1.609599886009104,1.5095999994539007,1.4095999999983646,1.3095999999999979,1.2096000000000007,1.1096000000000006,1.0096000000000005,0.9096000000000001,0.8096,0.7095999999999669,0.6096000000165905,0.509599995377041,0.40960077409422735,0.30952199004601705,0.21400082588918182,0
0,0.022364791835591907,0.04730090710202492,0.07230000816421216,0.09730000004898681,0.12230000000019599,0.1473000000000005,0.17230000000000006,0.19730000000000006,0.22230000000000003,0.24730000000000005,0.2722999999999998,0.2972999999999998,0.3222999999999998,0.34729999999999983,0.3722999999999998,0.3972999999999998,0.42229999999999984,0.44729999999999975,0.4722999999999998,0.4972999999999998,0.5223000000000003,0.5473000000000003,0.5723000000000004,0.5972999999999888,0.6223000000043989,0.6472999989017417,0.6723001827052628,0.6972797559291785,0.7237392682638927,0.6878908219830414,1.8415594501087706,1.8091556286345596,1.7107771001477232,1.6107997945564028,1.5107999987699652,1.410799999995088,1.310799999999988,1.2108000000000008,1.1108000000000007,1.0108000000000006,0.9108,0.8108000000000002,0.7107999999998674,0.6108000000443281,0.5107999907325752,0.4108012421262135,0.3106955897352473,0.2158579578294579,0
